"","X","X3","X4","X5","X6","X7","X8","X9","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"1",0,945.139,47.993,608.916,243.23,3365.05,1351.124,-214.387,-0.348000000000013,45.0119999999999,1580.252,1442.85,224.962,464.957,1048.241,290.372,725.126,1258.498
"2",0,-237.35,-166.214,-372.97,-180.75,-562.904,-495.395,-649.644,-17.485,-59.753,-52.855,-106.809,-6.172,-278.953,-259.251,-4.52099999999996,-170.43,-698.345
"3",0,-56.8910000000001,-137.502,-345.667,-143.643,-558.719,-432.382,-212.145,-8.606,-11.363,-36.374,-2.76900000000001,2.72,-208.171,-92.8129999999999,10.195,29.2460000000001,-359.906
"4",0,53.432,-55.624,-298.133,-137.576,-531.894,-388.339,-166.947,12.282,5.166,-53.705,28.7189999999999,9.12100000000001,-204.576,-5.14699999999993,12.158,59.865,-179.695
"5",0,208.531,-15.182,-280.928,-133.006,-520.258,-383.743,-301.059,26.763,-20.708,-30.923,103.884,22.515,-152.51,9.27100000000019,8.98599999999999,17.796,45.54
"6",0,218.622,-57.6669999999999,-172.237,-109.441,-443.422,-403.209,-248.092,48.651,-19.56,-45.224,94.26,18.796,-104.338,-2.16699999999992,3.30899999999997,70.347,54.0710000000004
"7",0,-3.471,-74.1899999999999,-166.189,-97.65,-447.21,-357.441,-91.8309999999999,-28.477,-133.652,-49.62,167.494,23.204,-97.885,-64.7269999999999,15.182,207.364,20.9760000000001
"8",0,112.701,-71.427,-90.943,-84.1,-420.752,-329.914,-129.355,-21.95,-15.592,-32.556,218.181,35.053,-44.881,66.9259999999999,-3.428,198.665,103.263
"9",0,243.801,-52.5070000000001,-26.093,-84.138,-313.539,-265.354,-123.027,-32.382,-22.149,-13.667,253.295,37.145,-64.1809999999999,0.3599999999999,1.22300000000001,45.1800000000001,250.253
"10",0,282.306,-32.885,-5.27200000000005,-59.667,-317.234,-259.71,-79.5930000000001,-18.175,18.15,-32.041,137.079,55.115,-156.335,-12.623,0.459000000000003,22.156,67.3289999999997
"11",0,270.67,-76.413,16.859,-93.657,-361.433,-273.997,-13.549,-21.944,-40.5160000000001,-37.909,120.761,40.051,-69.173,5.43900000000008,52.867,-51.0919999999999,130.808
"12",0,96.3520000000001,-33.934,22.547,-85.976,-304.884,-255.264,84.877,-19.833,-41.3489999999999,-19.225,90.5709999999999,23.919,-0.0380000000000109,87.268,42.386,-0.888000000000147,227.688
"13",0,161.713,-83.846,0.496999999999957,-88.987,-287.019,-245.534,-74.01,5.78700000000001,-30.662,-47.937,63.827,16.12,10.7610000000001,187.302,58.866,116.352,286.447
"14",0,105.362,-72.712,-7.2460000000001,-112.608,-257.568,-223.87,-136.105,3.96799999999999,48.39,-32.438,95.3770000000001,10.81,-3.90599999999995,184.005,39.821,-2.471,318.7
"15",0,231.699,-59.654,-0.831999999999994,-91.962,-211.884,-227.222,64.982,-14.847,-51.1660000000001,-35.493,107.38,26.632,-65.4290000000001,109.665,61.691,-45.211,392.878
"16",0,182.434,-53.724,12.922,-96.085,-203.8,-215.71,-72.5070000000001,-1.22300000000001,26.651,13.953,113.266,26.067,-66.696,194.852,44.478,50.557,159.023
"17",0,89.6210000000001,-66.0500000000001,-57.319,-90.23,-130.007,-201.404,-31.1029999999998,-12.748,-51.9229999999999,11.717,214.481,22.944,4.428,225.613,41.826,-4.35300000000007,105.585
"18",0,52.5319999999999,-84.007,-27.5639999999999,-99.227,-158.117,-205.619,-8.03499999999985,5.53299999999999,-24.235,15.064,100.078,8.935,61.356,106.567,5.42000000000002,40.3240000000001,101.407
"19",0,129.318,-62.603,-12.4189999999999,-87.224,-130.374,-172.268,-115.707,11.848,-41.852,7.98500000000001,195.604,19.51,-15.7470000000001,147.413,-14.579,-2.6579999999999,51.4269999999997
"20",0,115.663,-101.226,-99.7180000000001,-102.847,-142.625,-191.368,-171.971,-21.907,-36.8219999999999,9.99700000000001,105.399,7.82399999999998,-0.663999999999987,0.6400000000001,15.89,17.0510000000002,275.929
"21",0,59.3810000000001,-42.833,75.252,-77.333,-134.646,-168.537,-75.7549999999999,-7.78,7.06,10.587,47.236,20.367,-10.798,137.16,18.696,2.40300000000002,212.071
"22",0,141.302,-80.1460000000001,4.303,-63.697,-170.723,-161.141,-128.2,30.961,64.8890000000001,23.62,-14.3009999999999,12.872,-15.194,27.2529999999999,77.606,-8.3449999999998,271.16
"23",0,185.712,-46.154,45.689,-80.58,-225.042,-192.026,-38.3430000000001,22.876,53.451,16.505,-108.28,12.27,40.156,130.075,41.15,16.6109999999999,404.812
"24",0,150.436,-45.894,60.182,-71.545,-203.44,-178.211,-128.939,13.201,-1.42200000000003,3.25400000000002,-75.258,30.103,53.811,175.019,10.91,38.9769999999999,490.179
"25",0,85.479,-78.332,68.403,-73.545,-135.124,-184.985,-71.4340000000001,-1.65800000000002,33.518,-3.30900000000003,-50.3330000000001,10.37,-8.85500000000002,252.246,-4.09199999999998,-44.6089999999999,307.361
"26",0,167.63,-76.283,67.9369999999999,-42.802,-107.74,-181.607,-45.7629999999999,-2,39.778,15.375,-107.324,12.351,-96.0169999999999,295.023,31.563,16.3000000000002,326.436
"27",0,190.667,-66.025,54.5870000000001,-45.006,-120.091,-169.108,-100.804,22.559,-9.07800000000003,43.969,-220.174,5.42100000000002,-152.814,288.801,-6.88,-3.76900000000001,315.421
"28",0,62.8890000000001,-60.095,41.4420000000001,-36.114,-98.24,-164.103,7.04200000000014,-13.269,-18.622,37.896,-234.915,13.556,-65.795,249.93,3.74399999999997,-4.90600000000006,356.105
"29",0,48.2470000000001,-86.7090000000001,87.8260000000001,-26.322,-79.9090000000001,-150.659,26.626,-30.128,15.828,20.596,-194.355,4.23500000000001,-40.554,253.246,48.62,-13.3869999999999,310.652
"30",0,74.8299999999999,-39.399,128.331,-34.003,-49.278,-161.973,-88.441,8.23999999999998,-15.07,17.144,-247.235,22.26,4.61400000000003,182.682,16.38,-9.63700000000006,328.225
"31",0,248.539,-61.66,15.952,-25.018,-77.326,-141.098,11.232,-18.337,8.81100000000004,19.896,-117.836,33.376,-58.952,177.832,35.469,116.297,252.855
"32",0,149.212,-81.374,2.11800000000005,-44.192,-58.394,-107.826,-120.14,48.564,4.81299999999999,26.595,-173.66,29.085,-25.2420000000001,148.008,27.601,-39.8960000000001,345.885
"33",0,147.81,-71.042,98.718,-51.247,-9.05400000000009,-121.873,-189.401,-11.351,-29.675,17.988,-203.415,25.18,-44.751,148.524,-1.82499999999999,8.05399999999997,322.953
"34",0,92.5639999999999,-34.152,112.937,-52.42,0.354000000000042,-136.297,-154.112,8.767,39.796,-0.60899999999998,-281.654,13.052,-42.448,179.372,13.754,49.446,316.613
"35",0,-0.732999999999947,-38.2249999999999,160.092,-56.109,-23.6699999999998,-96.128,-146.711,-6.632,5.40300000000002,-10.574,-277.792,11.134,53.0599999999999,185.885,3.27300000000002,12.897,309.043
"36",0,51.4079999999999,-65.274,149.554,-45.28,5.96100000000001,-129.181,-107.497,20.845,19.187,-11.282,-317.421,-5.18499999999997,-6.88599999999997,249.03,13.4059999999999,9.42600000000004,394.392
"37",0,90,-42.311,119.861,-23.285,13.8350000000002,-130.162,-94.657,12.512,4.10500000000002,1.161,-371.97,15.983,-33.568,94.0849999999998,21.144,4.09199999999998,239.412
"38",0,88.4970000000001,-57.8969999999999,159.427,-19.56,50.2769999999999,-126.549,-110.261,-11.395,22.236,-14.337,-392.735,10.786,-50.9490000000001,179.955,29.141,25.278,217.834
"39",0,227.508,-23.2669999999999,140.793,-33.339,66.019,-129.002,-121.233,-9.30799999999999,15.524,-11.072,-343.91,2.583,-10.3820000000001,189.127,24.719,22.062,257.362
"40",0,135.968,-25.663,117.762,-31.029,69.2109999999999,-118.606,-132.466,-24.428,30.644,-3.62699999999995,-355.739,3.85599999999999,-18.342,218.001,8.01600000000002,26.9739999999999,267.03
"41",0,134.459,-37.051,116.29,-19.733,42.957,-145.065,-107.902,-13.847,-10.444,7.84199999999998,-252.134,17.063,-27.886,157.59,-15.785,-33.8480000000001,254.227
"42",0,124.94,-66.534,108.349,-12.679,16.492,-140.116,-97.283,-6.37,35.68,8.59300000000002,-246.205,15.53,-21.751,171.728,-1.37200000000001,-33.121,211.065
"43",0,79.76,-34.431,58.648,-16.908,16.17,-121.432,-55.127,10.184,-3.62600000000003,10.369,-206.551,7.38900000000001,19.895,177.789,-0.882000000000005,-9.99099999999999,192.766
"44",0,103.871,-74.01,95.5690000000001,16.734,-0.981999999999971,-116.334,-74.836,21.013,32.631,3.61400000000003,-85.038,10.699,34.14,94.5830000000001,-16.846,3.31500000000005,126.188
"45",0,114.44,-45.18,113.577,17.69,17.1750000000001,-126.84,-92.57,3.70699999999999,14.617,9.65600000000001,-87.6089999999999,11.295,-29.4640000000001,133.863,-7.87399999999997,-37.139,178.956
"46",0,94.048,-53.9159999999999,57.183,20.441,-23.583,-123.115,-193.796,-0.191999999999979,5.19099999999997,16.921,-70.141,13.375,-39.3679999999999,148.79,17.051,7.26499999999999,267.099
"47",0,136.849,-50.774,82.343,7.69999999999999,25.974,-128.399,-153.951,2.49600000000001,-11.618,9.99099999999999,-125.673,8.99100000000001,-9.51899999999989,100.823,6.868,-16.7529999999999,173.212
"48",0,115.682,-78.916,71.818,-12.692,22.174,-132.186,-98.295,-8.749,25.496,26.52,-215.977,14.163,-38.828,96.048,-21.056,11.612,219.665
"49",0,83.976,-66.286,81.89,1.12400000000002,23.428,-112.193,-78.941,1.32900000000001,-4.613,36.704,-256.556,22.863,-60.462,34.059,-5.73699999999997,-14.9530000000001,204.743
"50",0,66.242,-76.755,70.2850000000001,4.51500000000004,10.4,-125.12,-98.3820000000001,4.71300000000002,-4.303,24.397,-254.997,25.565,-53.451,108.031,13.213,4.06700000000001,243.012
"51",0,116.564,-55.016,64.447,3.44,-19.7710000000001,-123.015,-41.225,0.706999999999994,55.798,20.41,-300.133,26.173,-5.78099999999995,145.021,24.217,-2.42199999999991,203.533
"52",0,51.29,-36.649,60.58,9.02299999999997,-2.279,-122.375,-58.1510000000001,-4.19099999999999,14.418,-0.850999999999999,-288.366,32.637,-26.756,183.272,32.32,26.3090000000001,121.066
"53",0,146.251,-39.921,65.4789999999999,-11.692,24.515,-115.259,-89.5150000000001,6.95400000000001,43.758,-3.24800000000005,-242.932,22.708,-23.962,111.012,10.83,-12.63,172.61
"54",0,68.018,-69.993,22.4530000000001,-26.694,52.0600000000001,-103.257,-46.981,0.155000000000001,-9.64299999999997,-28.731,-308.814,21.845,24.056,36.425,6.76800000000003,-8.92899999999997,106.058
"55",0,110.485,-39.504,18.8390000000001,-15.045,62.554,-79.401,-37.461,-3.167,-15.231,-1.48500000000001,-309.46,28.364,29.625,64.243,20.733,8.45100000000002,144.158
"56",0,96.402,-69.31,-26.216,-5.81200000000001,15.275,-70.433,-106.249,13.729,-11.53,-0.23599999999999,-317.265,21.603,-4.16699999999997,67.615,46.173,31.463,150.473
"57",0,96.513,-47.657,-17.846,-6.06,25.893,-97.501,-88.9,-9.72399999999999,22.627,10.5940000000001,-289.372,23.776,-4.78699999999998,44.2239999999999,34.599,12.251,189.072
"58",0,101.09,-76.711,26.8870000000001,-4.036,41.218,-102.729,-76.153,-1.83799999999999,-12.034,11.196,-190.406,19.368,-1.745,68.5649999999999,33.68,-0.769999999999982,241.349
"59",0,102.548,-66.099,48.241,-12.059,46.788,-106.449,-100.034,-18.914,9.46300000000002,-0.398000000000025,-184.383,NA,-14.033,86.1379999999999,28.855,-36.6849999999999,223.981
"60",0,119.991,-40.213,37.1569999999999,-3.91800000000001,46.6139999999999,-109.51,-68.366,-6.21599999999998,0.00600000000002865,12.09,-223.229,NA,8.33299999999997,37.313,36.239,13.369,149.393
"61",0,154.454,-14.977,75.438,3.608,53.2710000000001,-101.916,-28.457,1.261,17.256,2.45300000000003,-235.158,NA,-7.20300000000003,42.758,29.166,-20.845,162.315
